filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
"FHD0100.JPG,4453329,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":2688,""""y"""":1340,""""width"""":274,""""height"""":595}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0100.JPG,4453329,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2557,""""y"""":1383,""""width"""":1978,""""height"""":1194}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0101.JPG,4429711,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":2723,""""y"""":1344,""""width"""":185,""""height"""":641}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0101.JPG,4429711,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2576,""""y"""":1375,""""width"""":2005,""""height"""":1174}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0102.JPG,4407486,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2542,""""y"""":1186,""""width"""":2055,""""height"""":1402}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0103.JPG,4422009,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3086,""""y"""":1244,""""width"""":502,""""height"""":928}"",""{""""object"""":""""pieton""""}"""
"FHD0103.JPG,4422009,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2476,""""y"""":1464,""""width"""":2113,""""height"""":1112}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0104.JPG,4472372,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3086,""""y"""":1218,""""width"""":533,""""height"""":947}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0104.JPG,4472372,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2460,""""y"""":1537,""""width"""":2101,""""height"""":1012}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0105.JPG,4509353,""{}"",2,0,""{""""name"""":""""rect"""",""""x"""":3113,""""y"""":1225,""""width"""":552,""""height"""":963}"",""{"""""""":"""""""",""""object"""":""""pieton""""}"""
"FHD0105.JPG,4509353,""{}"",2,1,""{""""name"""":""""rect"""",""""x"""":2468,""""y"""":1684,""""width"""":2117,""""height"""":888}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0106.JPG,4460464,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2534,""""y"""":1488,""""width"""":2043,""""height"""":1065}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0107.JPG,4435889,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2508,""""y"""":1644,""""width"""":2089,""""height"""":902}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0108.JPG,4434441,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2454,""""y"""":1606,""""width"""":2131,""""height"""":955}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0109.JPG,4457827,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2526,""""y"""":1773,""""width"""":2066,""""height"""":773}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
"FHD0110.JPG,4482475,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":2480,""""y"""":1788,""""width"""":2097,""""height"""":784}"",""{"""""""":"""""""",""""object"""":""""passage-pieton""""}"""
